[[{'temperature': 23.8, 'time': 1467016095},
  {'temperature': 24.0, 'time': 1467016095},
  {'temperature': 24.1, 'time': 1467016095},
  {'temperature': 23.9, 'time': 1467016095},
  {'temperature': 24.1, 'time': 1467016095},
  {'temperature': 23.7, 'time': 1467016695},
  {'temperature': 23.9, 'time': 1467016695},
  {'temperature': 24.0, 'time': 1467016695},
  {'temperature': 23.8, 'time': 1467016695},
  {'temperature': 24.0, 'time': 1467016695},
  {'temperature': 23.7, 'time': 1467017295},
  {'temperature': 23.8, 'time': 1467017295},
  {'temperature': 23.9, 'time': 1467017295},
  {'temperature': 23.7, 'time': 1467017295},
  {'temperature': 23.8, 'time': 1467017295},
  {'temperature': 23.7, 'time': 1467017895},
  {'temperature': 23.8, 'time': 1467017895},
  {'temperature': 23.9, 'time': 1467017895},
  {'temperature': 23.7, 'time': 1467017895},
  {'temperature': 23.8, 'time': 1467017895},
  {'temperature': 23.6, 'time': 1467018495},
  {'temperature': 23.7, 'time': 1467018495},
  {'temperature': 23.9, 'time': 1467018495},
  {'temperature': 23.7, 'time': 1467018495},
  {'temperature': 23.8, 'time': 1467018495},
  {'temperature': 23.6, 'time': 1467019095},
  {'temperature': 23.7, 'time': 1467019095},
  {'temperature': 23.9, 'time': 1467019095},
  {'temperature': 23.7, 'time': 1467019095},
  {'temperature': 23.9, 'time': 1467019095},
  {'temperature': 23.6, 'time': 1467019695},
  {'temperature': 23.7, 'time': 1467019695},
  {'temperature': 23.8, 'time': 1467019695},
  {'temperature': 23.7, 'time': 1467019695},
  {'temperature': 23.8, 'time': 1467019695},
  {'temperature': 23.5, 'time': 1467020295},
  {'temperature': 23.6, 'time': 1467020295},
  {'temperature': 23.8, 'time': 1467020295},
  {'temperature': 23.6, 'time': 1467020295},
  {'temperature': 23.7, 'time': 1467020295},
  {'temperature': 23.5, 'time': 1467020895},
  {'temperature': 23.6, 'time': 1467020895},
  {'temperature': 23.8, 'time': 1467020895},
  {'temperature': 23.6, 'time': 1467020895},
  {'temperature': 23.7, 'time': 1467020895},
  {'temperature': 23.4, 'time': 1467021495},
  {'temperature': 23.5, 'time': 1467021495},
  {'temperature': 23.7, 'time': 1467021495},
  {'temperature': 23.5, 'time': 1467021495},
  {'temperature': 23.7, 'time': 1467021495},
  {'temperature': 23.3, 'time': 1467022095},
  {'temperature': 23.4, 'time': 1467022095},
  {'temperature': 23.6, 'time': 1467022095},
  {'temperature': 23.4, 'time': 1467022095},
  {'temperature': 23.5, 'time': 1467022095},
  {'temperature': 23.2, 'time': 1467022695},
  {'temperature': 23.3, 'time': 1467022695},
  {'temperature': 23.5, 'time': 1467022695},
  {'temperature': 23.3, 'time': 1467022695},
  {'temperature': 23.4, 'time': 1467022695},
  {'temperature': 23.2, 'time': 1467023295},
  {'temperature': 23.3, 'time': 1467023295},
  {'temperature': 23.5, 'time': 1467023295},
  {'temperature': 23.3, 'time': 1467023295},
  {'temperature': 23.5, 'time': 1467023295},
  {'temperature': 23.2, 'time': 1467023895},
  {'temperature': 23.3, 'time': 1467023895},
  {'temperature': 23.5, 'time': 1467023895},
  {'temperature': 23.3, 'time': 1467023895},
  {'temperature': 23.5, 'time': 1467023895},
  {'temperature': 23.2, 'time': 1467024495},
  {'temperature': 23.3, 'time': 1467024495},
  {'temperature': 23.5, 'time': 1467024495},
  {'temperature': 23.3, 'time': 1467024495},
  {'temperature': 23.5, 'time': 1467024495},
  {'temperature': 23.2, 'time': 1467025095},
  {'temperature': 23.3, 'time': 1467025095},
  {'temperature': 23.5, 'time': 1467025095},
  {'temperature': 23.3, 'time': 1467025095},
  {'temperature': 23.5, 'time': 1467025095},
  {'temperature': 23.1, 'time': 1467025695},
  {'temperature': 23.2, 'time': 1467025695},
  {'temperature': 23.4, 'time': 1467025695},
  {'temperature': 23.2, 'time': 1467025695},
  {'temperature': 23.4, 'time': 1467025695},
  {'temperature': 23.0, 'time': 1467026295},
  {'temperature': 23.1, 'time': 1467026295},
  {'temperature': 23.3, 'time': 1467026295},
  {'temperature': 23.2, 'time': 1467026295},
  {'temperature': 23.3, 'time': 1467026295},
  {'temperature': 22.9, 'time': 1467026895},
  {'temperature': 23.0, 'time': 1467026895},
  {'temperature': 23.2, 'time': 1467026895},
  {'temperature': 23.1, 'time': 1467026895},
  {'temperature': 23.2, 'time': 1467026895},
  {'temperature': 22.8, 'time': 1467027495},
  {'temperature': 23.0, 'time': 1467027495},
  {'temperature': 23.1, 'time': 1467027495},
  {'temperature': 23.0, 'time': 1467027495},
  {'temperature': 23.1, 'time': 1467027495},
  {'temperature': 22.8, 'time': 1467028095},
  {'temperature': 23.0, 'time': 1467028095},
  {'temperature': 23.1, 'time': 1467028095},
  {'temperature': 23.0, 'time': 1467028095},
  {'temperature': 23.1, 'time': 1467028095},
  {'temperature': 22.8, 'time': 1467028695},
  {'temperature': 23.0, 'time': 1467028695},
  {'temperature': 23.1, 'time': 1467028695},
  {'temperature': 23.0, 'time': 1467028695},
  {'temperature': 23.1, 'time': 1467028695},
  {'temperature': 22.8, 'time': 1467029295},
  {'temperature': 23.0, 'time': 1467029295},
  {'temperature': 23.2, 'time': 1467029295},
  {'temperature': 23.0, 'time': 1467029295},
  {'temperature': 23.1, 'time': 1467029295},
  {'temperature': 22.8, 'time': 1467029895},
  {'temperature': 22.9, 'time': 1467029895},
  {'temperature': 23.2, 'time': 1467029895},
  {'temperature': 23.0, 'time': 1467029895},
  {'temperature': 23.1, 'time': 1467029895}]]
